Ranking,Title,Author,Rating,Rates_number
39,Entertaining,Martha Stewart,4.14,400
39,Clementine in the Kitchen,Samuel V. Chamberlain,3.98,362
39,Dishes and Beverages of the Old South,Martha McCulloch-Williams,3.69,293
39,Delights and Prejudices,James Beard,3.96,245
39,When French Women Cook: A Gastronomic Memoir,Madeleine Kamman,4.27,206
39,Serious Pig: An American Cook in Search of His Roots,John Thorne,4.22,187
39,Simple Cooking,John Thorne,4.42,133
39,Southeast Asian Specialties: A Culinary Journey,Rosalind Mowe,4.20,112
39,"Swallowing Clouds: A Playful Journey Through Chinese Culture, Language, and Cuisine",A. Zee,4.44,101
39,Coco: 10 World-Leading Masters Choose 100 Contemporary Chefs,Ferran Adri¨¤,4.33,88
39,Desserts,Martha Stewart,4.25,85
39,How to Cook Everything: Bittman Takes on America's Chefs,Mark Bittman,3.76,75
39,Charlie Trotter's Desserts,Charlie Trotter,4.61,71
39,Bull Cook and Authentic Historical Recipes and Practices,George Leonard Herter,4.46,67
39,"Shuck Beans, Stack Cakes, and Honest Fried Chicken: The Heart and Soul of Southern Country Kitchens",Ronni Lundy,4.48,67
39,Charcuter¨ªa: The Soul of Spain,Jeffrey Weiss,4.46,67
39,Colette's Wedding Cakes,Colette Peters,4.46,67
39,The Robert E. Lee Family Cooking and Housekeeping Book,Anne Carter Zimmer,4.33,61
39,Amateur Sugar Maker,Noel Perrin,4.32,57
39,Growing up on the Chocolate Diet,Lora Brody,4.36,50
39,The Happy Table of Eugene Walter: Southern Spirits in Food and Drink,Don Goodman,4.38,50
39,The Cooking of India,Santha Rama Rau,4.60,45
39,Pearl's Kitchen: An Extraordinary Cookbook,Pearl Bailey,4.61,46
39,Paris Bistro Cooking,Linda Dannenberg,4.59,44
39,Michel Roux's Finest Desserts,Michel Roux,4.53,43
39,Ekiben: The Art of the Japanese Box Lunch,Gideon Bosker,4.76,41
39,Everything On the Table: Plain Talk about Food and Wine,Colman Andrews,4.48,31
39,Menus from History [2 volumes]: Historic Meals and Recipes for Every Day of the Year,Janet Clarkson,4.85,27
39,The Great American Writers' Cookbook,Dean Faulkner Wells,4.83,24
39,Dine with the Master Chefs of France: Desserts,Fabien Bellahsen,4.78,23
39,Bon Appetit Summer & Winter Cookbook,Arabella Boxer,4.80,25
39,On The Tip of My Tongue,Iles Brody,4.95,20
39,Cookoff: Recipe Fever in America,Amy Sutherland,3.87,225
39,Crunch!: A History of the Great American Potato Chip,Dirk Burhans,3.79,58
39,A Square Meal: A Culinary History of the Great Depression,Jane Ziegelman,3.71,"1,879"
39,The Town That Food Saved: How One Community Found Vitality in Local Food,Ben Hewitt,3.54,"1,022"
39,Baking Powder Wars: The Cutthroat Food Fight that Revolutionized Cooking,Linda Civitello,3.98,164
39,From Hardtack to Homefries: An Uncommon History of American Cooks and Meals,Barbara Haber,3.72,181
